category,sku,title,option,map,wholesale,profit,maxDiscount,maxDiscount%,newMinPrice,notes
Pre-Made Cages,21NYLON1255,Nylon #21 12x12x55,,$834.00,$439.00,$395.00,$390.00,46.8%,$444.00,
Pre-Made Cages,21NYLON1455,Nylon #21 12x14x55,,$889.00,$467.00,$422.00,$417.00,46.9%,$472.00,
Pre-Made Cages,21NYLON1270,Nylon #21 12x12x70,,$1000.00,$523.00,$477.00,$472.00,47.2%,$528.00,
Pre-Made Cages,21NYLON1470,Nylon #21 12x14x70,,$1055.00,$556.00,$499.00,$494.00,46.8%,$561.00,
Pre-Made Cages,36NYLON1255,Nylon #36 12x12x55,,$1112.00,$662.00,$450.00,$445.00,40.0%,$667.00,
Pre-Made Cages,36NYLON1455,Nylon #36 12x14x55,,$1167.00,$700.00,$467.00,$462.00,39.6%,$705.00,
Pre-Made Cages,36NYLON1270,Nylon #36 12x12x70,,$1334.00,$795.00,$539.00,$534.00,40.0%,$800.00,
Pre-Made Cages,36NYLON1470,Nylon #36 12x14x70,,$1445.00,$845.00,$600.00,$595.00,41.2%,$850.00,
Pre-Made Cages,36POLY1255,Poly #36 12x12x55,,$889.00,$473.00,$416.00,$411.00,46.2%,$478.00,
Pre-Made Cages,36POLY1455,Poly #36 12x14x55,,$945.00,$505.00,$440.00,$435.00,46.0%,$510.00,
Pre-Made Cages,36POLY1270,Poly #36 12x12x70,,$1112.00,$562.00,$550.00,$545.00,49.0%,$567.00,
Pre-Made Cages,36POLY1470,Poly #36 12x14x70,,$1167.00,$600.00,$567.00,$562.00,48.2%,$605.00,
Bullet Pad Kits,PK-BULLETL,Bullet L Pad Kit (23'),,$149.95,$89.95,$60.00,$55.00,36.7%,$94.95,
Bullet Pad Kits,PK-BULLETJR,Bullet JR L Pad Kit (20'),,$114.95,$89.95,$25.00,$20.00,17.4%,$94.95,
Bullet Pad Kits,PK-BULLETFT,Bullet Front Toss Pad Kit (25'),,$114.95,$89.95,$25.00,$20.00,17.4%,$94.95,
Bullet Pad Kits,PK-BULLETCOMBO,Bullet Combo Pad Kit (25'),,$114.95,$98.95,$16.00,$11.00,9.6%,$103.95,
Bullet Pad Kits,PK-BULLETCOP,Bullet Overhead Protector Pad Kit (45'),,$144.95,$98.95,$46.00,$41.00,28.3%,$103.95,
Bullet Pad Kits,PK-BULLETLOP,Bullet Combo w/ Overhead Pad Kit (38'),,$158.95,$98.95,$60.00,$55.00,34.6%,$103.95,
Bullet Pad Kits,PK-BULLETFP,Bullet Combo w/ Overhead Pad Kit (25'),,$114.95,$89.95,$25.00,$20.00,17.4%,$94.95,
Bullet Pad Kits,PK-BULLETFPOH,Bullet Combo w/ Overhead Pad Kit (25'),,$114.95,$89.95,$25.00,$20.00,17.4%,$94.95,
Bullet Pad Kits,PK-7X7 PROTECTIVE,7x7 Protective Screen Pad Kit (25'),,$149.95,$89.95,$60.00,$55.00,36.7%,$94.95,
Bullet Pad Kits,PK-7X7 SOCKNET,7x7 Protective Screen w/ Socknet Pad Kit (25'),,$149.95,$89.95,$60.00,$55.00,36.7%,$94.95,
Bullet Pad Kits,PK-8X8 PROTECTIVE,8x8 Protective Screen Pad Kit (26'),,$149.95,$89.95,$60.00,$55.00,36.7%,$94.95,
Bullet Pad Kits,PK-10X10 PROTECTIVE,10x10 Protective Screen Pad Kit (34'),,$172.45,$112.45,$60.00,$55.00,31.9%,$117.45,
Replacement Nets,RN-BULLETL,Bullet L Replacement Net,,$129.95,$84.47,$45.48,$40.48,31.2%,$89.47,
Replacement Nets,RN-BULLETJR,Bullet JR Replacement Net,,$124.95,$81.22,$43.73,$38.73,31.0%,$86.22,
Replacement Nets,RN-BULLETFT,Bullet Front Toss Replacement Net,,$129.95,$84.47,$45.48,$40.48,31.2%,$89.47,
Replacement Nets,RN-BULLETCOMBO,Bullet Combo Replacement Net,,$139.95,$90.97,$48.98,$43.98,31.4%,$95.97,
Replacement Nets,RN-BULLETCOP,Bullet Combo w/ Overhead Replacement Net,,$159.95,$103.97,$55.98,$50.98,31.9%,$108.97,
Replacement Nets,RN-BULLETLOP,Bullet L w/ Overhead Replacement Net,,$149.95,$97.47,$52.48,$47.48,31.7%,$102.47,
Replacement Nets,RN-BULLETFP,Bullet Fast Pitch Replacement Net,,$139.95,$90.97,$48.98,$43.98,31.4%,$95.97,
Replacement Nets,RN-BULLETFPOH,Bullet Fast Pitch w/ Overhead Replacement Net,,$124.95,$61.72,$63.23,$58.23,46.6%,$66.72,
Replacement Nets,RN-7X7 PROTECTIVE,7x7 Protective Screen Replacement Net,,$129.95,$84.47,$45.48,$40.48,31.2%,$89.47,
Replacement Nets,RN-7X7 SOCKNET,7x7 Protective Screen w/ Socknet Replacement Net,,$164.95,$107.22,$57.73,$52.73,32.0%,$112.22,
Replacement Nets,RN-8X8 PROTECTIVE,8x8 Protective Screen Replacement Net,,$169.95,$110.47,$59.48,$54.48,32.1%,$115.47,
Replacement Nets,RN-10X10 PROTECTIVE,10x10 Protective Screen Replacement Net,,$254.95,$165.72,$89.23,$84.23,33.0%,$170.72,
Accessories,CABLE516-500,"500' of 5/16"" Cable",,$405.95,$305.95,$100.00,$95.00,23.4%,$310.95,
Accessories,CABLE516-1000,"1000' of 5/16"" Cable",,$657.10,$557.10,$100.00,$95.00,14.5%,$562.10,
Accessories,CABLE14-500,"500' of 1/4"" Cable",,$279.95,$179.95,$100.00,$95.00,33.9%,$184.95,
Accessories,CABLE14-1000,"1000' of 1/4"" Cable",,$441.95,$341.95,$100.00,$95.00,21.5%,$346.95,
Accessories,5/16-TPLYSTER-xFT,"5/16"" Poly Twisted Rope by the FT",,$0.50/ft,$0.25/ft,$0.25/ft,$0.00/ft,0.0%,$0.50/ft,Already < $5 profit
Accessories,5/16-TPLYSTER-1270,"5/16"" 1270' Spool Poly Twisted Rope",,$330.00,$230.00,$100.00,$95.00,28.8%,$235.00,
Accessories,FT-TNHL-01801,#21 Forever Black Twine Spool,,$35.88,$10.88,$25.00,$20.00,55.7%,$15.88,
Accessories,FT-TNHL-02101,#30 Forever Black Twine Spool,,$35.88,$10.88,$25.00,$20.00,55.7%,$15.88,
Accessories,FT-TNHL-03601,#36 Forever Black Twine Spool,,$35.88,$10.88,$25.00,$20.00,55.7%,$15.88,
Accessories,FT-TNHL-04201,#42 Forever Black Twine Spool,,$35.88,$10.88,$25.00,$20.00,55.7%,$15.88,
Accessories,FT-TNHL-06001,#60 Forever Black Twine Spool,,$35.88,$10.88,$25.00,$20.00,55.7%,$15.88,
Accessories,FT-TNHL-9601,#92 Forever Black Twine Spool,,$35.88,$10.88,$25.00,$20.00,55.7%,$15.88,
Accessories,Screen Bulletz,Screen Bulletz Leg Caps (4-Pack),,$39.95,$32.00,$7.95,$2.95,7.4%,$37.00,
Accessories,BWK,Bullet Wheel Kit,,$0.00,$75.00,$-75.00,$0.00,,$0.00,Already < $5 profit
Accessories,Screen Component,Bullet Fixed Leg Kit,,$0.00,$35.00,$-35.00,$0.00,,$0.00,Already < $5 profit
Accessories,Screen Wheel,Bullet Replacement Wheels (2-Pack),,$0.00,$30.00,$-30.00,$0.00,,$0.00,Already < $5 profit
Accessories,VINYL-12inchxFt,"12"" Vinyl Top by the FT",,$2.50/ft,$2.00/ft,$0.50/ft,$0.00/ft,0.0%,$2.50/ft,Already < $5 profit
Accessories,Screen Component,Screen Padding by the FT,,$1.50/ft,$1.00/ft,$0.50/ft,$0.00/ft,0.0%,$1.50/ft,Already < $5 profit
Accessories,Battingmat,Pro Batting Mat,,$575.00,$475.00,$100.00,$95.00,16.5%,$480.00,
Accessories,Armorbasket,Armor Basket Baseball Cart,,$299.95,$200.00,$99.95,$94.95,31.7%,$205.00,
Accessories,Wbasket,Bullet Wheeled Ball Basket,,$450.00,$350.00,$100.00,$95.00,21.1%,$355.00,
Pitcher's Pocket,PITCHERSPOCKET9,Pitcher's Pocket 9,,$299.95,$195.00,$104.95,$99.95,33.3%,$200.00,
Pitcher's Pocket,BBPP-PRO,Pitcher's Pocket Pro,,$249.95,$164.00,$85.95,$80.95,32.4%,$169.00,
Baseball L-Screens,BULLETL,Bullet L Screen,Standard,$399.95,$295.00,$104.95,$99.95,25.0%,$300.00,
Baseball L-Screens,BULLETL,Bullet L Screen,Padded,$499.95,$358.00,$141.95,$136.95,27.4%,$363.00,
Baseball L-Screens,BULLETL,Bullet L Screen,Wheeled,$499.95,$358.00,$141.95,$136.95,27.4%,$363.00,
Baseball L-Screens,BULLETL,Bullet L Screen,Padded w/wheels,$549.95,$390.00,$159.95,$154.95,28.2%,$395.00,
Baseball L-Screens,BULLETJRBB,Bullet L Screen JR,Standard,$349.95,$258.00,$91.95,$86.95,24.8%,$263.00,
Baseball L-Screens,BULLETJRBB,Bullet L Screen JR,Padded,$449.95,$321.00,$128.95,$123.95,27.5%,$326.00,
Baseball L-Screens,BULLETJRBB,Bullet L Screen JR,Wheeled,$449.95,$321.00,$128.95,$123.95,27.5%,$326.00,
Baseball L-Screens,BULLETJRBB,Bullet L Screen JR,Padded w/wheels,$499.95,$358.00,$141.95,$136.95,27.4%,$363.00,
Baseball L-Screens,BULLETFT,Bullet Front Toss,Standard,$399.95,$295.00,$104.95,$99.95,25.0%,$300.00,
Baseball L-Screens,BULLETFT,Bullet Front Toss,Padded,$499.95,$358.00,$141.95,$136.95,27.4%,$363.00,
Baseball L-Screens,BULLETFT,Bullet Front Toss,Wheeled,$499.95,$358.00,$141.95,$136.95,27.4%,$363.00,
Baseball L-Screens,BULLETFT,Bullet Front Toss,Padded w/wheels,$549.95,$390.00,$159.95,$154.95,28.2%,$395.00,
Baseball L-Screens,BULLETCOMBO,Bullet L Screen Combo,Standard,$449.95,$327.00,$122.95,$117.95,26.2%,$332.00,
Baseball L-Screens,BULLETCOMBO,Bullet L Screen Combo,Padded,$549.95,$390.00,$159.95,$154.95,28.2%,$395.00,
Baseball L-Screens,BULLETCOMBO,Bullet L Screen Combo,Wheeled,$549.95,$390.00,$159.95,$154.95,28.2%,$395.00,
Baseball L-Screens,BULLETCOMBO,Bullet L Screen Combo,Padded w/wheels,$599.95,$422.00,$177.95,$172.95,28.8%,$427.00,
Baseball L-Screens,BULLETCOP,Bullet L Screen Combo w/Overhead,Padded,$799.95,$532.00,$267.95,$262.95,32.9%,$537.00,
Baseball L-Screens,BULLETCOP,Bullet L Screen Combo w/Overhead,Wheeled,$799.95,$532.00,$267.95,$262.95,32.9%,$537.00,
Baseball L-Screens,BULLETCOP,Bullet L Screen Combo w/Overhead,Padded w/wheels,$849.95,$574.00,$275.95,$270.95,31.9%,$579.00,
Baseball L-Screens,BULLETLOP,Bullet L Screen Baseball w/Overhead,Standard,$599.95,$432.00,$167.95,$162.95,27.2%,$437.00,
Baseball L-Screens,BULLETLOP,Bullet L Screen Baseball w/Overhead,Padded,$699.95,$474.00,$225.95,$220.95,31.6%,$479.00,
Baseball L-Screens,BULLETLOP,Bullet L Screen Baseball w/Overhead,Wheeled,$699.95,$474.00,$225.95,$220.95,31.6%,$479.00,
Baseball L-Screens,BULLETLOP,Bullet L Screen Baseball w/Overhead,Padded w/wheels,$749.95,$532.00,$217.95,$212.95,28.4%,$537.00,
Baseball L-Screens,BULLETFP,Bullet Hole Fast Pitch,Standard,$449.95,$353.00,$96.95,$91.95,20.4%,$358.00,
Baseball L-Screens,BULLETFP,Bullet Hole Fast Pitch,Padded,$499.95,$400.00,$99.95,$94.95,19.0%,$405.00,
Baseball L-Screens,BULLETFP,Bullet Hole Fast Pitch,Wheeled,$499.95,$400.00,$99.95,$94.95,19.0%,$405.00,
Baseball L-Screens,BULLETFP,Bullet Hole Fast Pitch,Padded w/wheels,$599.95,$490.00,$109.95,$104.95,17.5%,$495.00,
Baseball L-Screens,BULLETFPOH,Bullet Fastpitch Overhead,Standard,$349.95,$258.00,$91.95,$86.95,24.8%,$263.00,
Baseball L-Screens,BULLETFPOH,Bullet Fastpitch Overhead,Padded,$449.95,$321.00,$128.95,$123.95,27.5%,$326.00,
Baseball L-Screens,BULLETFPOH,Bullet Fastpitch Overhead,Wheeled,$449.95,$321.00,$128.95,$123.95,27.5%,$326.00,
Baseball L-Screens,BULLETFPOH,Bullet Fastpitch Overhead,Padded w/wheels,$499.95,$358.00,$141.95,$136.95,27.4%,$363.00,
Baseball L-Screens,PROTECTIVE7X7,7x7 Protective Screen,Standard,$349.95,$258.00,$91.95,$86.95,24.8%,$263.00,
Baseball L-Screens,PROTECTIVE7X7,7x7 Protective Screen,Padded,$449.95,$321.00,$128.95,$123.95,27.5%,$326.00,
Baseball L-Screens,PROTECTIVE7X7,7x7 Protective Screen,Wheeled,$449.95,$321.00,$128.95,$123.95,27.5%,$326.00,
Baseball L-Screens,PROTECTIVE7X7,7x7 Protective Screen,Padded w/wheels,$499.95,$358.00,$141.95,$136.95,27.4%,$363.00,
Baseball L-Screens,SOCKNET7X7,7x7 Protective Screen w/ Sock Net,Standard,$399.95,$311.00,$88.95,$83.95,21.0%,$316.00,
Baseball L-Screens,SOCKNET7X7,7x7 Protective Screen w/ Sock Net,Padded,$499.95,$369.00,$130.95,$125.95,25.2%,$374.00,
Baseball L-Screens,SOCKNET7X7,7x7 Protective Screen w/ Sock Net,Wheeled,$499.95,$369.00,$130.95,$125.95,25.2%,$374.00,
Baseball L-Screens,SOCKNET7X7,7x7 Protective Screen w/ Sock Net,Padded w/wheels,$549.95,$406.00,$143.95,$138.95,25.3%,$411.00,
Baseball L-Screens,PROTECTIVE8X8,8x8 Protective Screen,Standard,$449.95,$367.00,$82.95,$77.95,17.3%,$372.00,
Baseball L-Screens,PROTECTIVE8X8,8x8 Protective Screen,Padded,$549.95,$421.00,$128.95,$123.95,22.5%,$426.00,
Baseball L-Screens,PROTECTIVE8X8,8x8 Protective Screen,Wheeled,$549.95,$421.00,$128.95,$123.95,22.5%,$426.00,
Baseball L-Screens,PROTECTIVE8X8,8x8 Protective Screen,Padded w/wheels,$599.95,$456.00,$143.95,$138.95,23.2%,$461.00,
Baseball L-Screens,PROTECTIVE10X10,10 x 10 Protective Screen,Standard,$549.95,$500.00,$49.95,$44.95,8.2%,$505.00,
Baseball L-Screens,PROTECTIVE10X10,10 x 10 Protective Screen,Padded,$649.95,$548.00,$101.95,$96.95,14.9%,$553.00,
Baseball L-Screens,PROTECTIVE10X10,10 x 10 Protective Screen,Wheeled,$649.95,$548.00,$101.95,$96.95,14.9%,$553.00,
Baseball L-Screens,PROTECTIVE10X10,10 x 10 Protective Screen,Padded w/wheels,$699.95,$590.00,$109.95,$104.95,15.0%,$595.00,
